b0241,0.0
b2215,0.0
b0929,0.0
b1377,0.0
b4034,0.0
b4032,0.0
b4035,0.0
b4033,0.0
b4036,0.0
b4213,0.0
b2835,0.0
b2836,0.0
b3553,0.0
b0446,0.0
b1134,0.0
b1009,0.0
b0954,0.0
b0180,2.057569511851135e-05
b0159,0.0
b3197,0.4413905990415518
b2708,0.4035770623549177
b1094,0.407222392370482
b4481,0.0
b1927,0.0
b3571,0.0
b2901,0.0
b1302,0.0
b2662,0.0
b1444,0.0
b0347,0.0
b2663,0.0
b2222,0.0
b2221,0.0
b2342,0.0
b3845,0.0
b2224,3.8534193016013933
b3580,0.0
b1093,2.3761882509620728e-05
b2223,0.0
b0351,-16.410041413149685
b1241,0.0
b1463,0.0
b1993,0.0
b3256,0.8805091590550564
b0185,0.8461531955964443
b2316,0.8867856253475244
b3255,0.8848259612745164
b4069,0.0
b2323,2.081572636012764e-05
b1095,0.0
b1119,0.0
b3784,0.0
b2416,0.0
b2415,0.0
b2417,0.0
b1101,218.80055375267906
b0679,0.0
b3959,3.0448817779908444
b2818,3.4294609815313946
b3671,9.128346243724348
b0077,9.116535947440397
b3670,9.37234633150562
b0078,9.468039398118398
b3115,0.0
b1849,0.0
b2296,-19.603760405325488
b2428,0.0
b3794,0.0
b1819,0.0
b1818,0.0
b1817,0.0
b2429,0.0
b1397,0.0
b3224,0.0
b1247,0.0
b1329,0.0
b1244,0.0
b1246,0.0
b1245,0.0
b1386,0.0
b4311,0.0
b3225,0.0
b0221,0.0
b0004,6.337449618511226
b1192,0.0
b1243,0.0
b4266,0.0
b1091,2.250880096309696e-05
b4265,0.0
b3957,0.0
b3199,0.0
b3200,0.0
b4261,0.0
b4262,0.0
b3201,0.0
b1519,0.0
b0118,0.0
b1276,20.551421780619517
b1748,0.0
b3359,-4.324045494454445
b1090,0.0
b1107,0.0
b0433,0.0
b3619,0.0
b2937,0.0
b2563,0.0
b3475,0.0
b3018,0.0
b2578,0.0
b1533,0.0
b3958,-3.504939049475587
b4067,0.0
b1623,0.0
b1096,0.007682010779236725
b0574,0.0
b0573,0.0
b0572,0.0
b0575,0.0
b1812,0.0
b3360,0.007368713418971102
b4006,-9.017035451466358
b3416,0.0
b0522,8.54176331332159
b0523,-8.281782922786887
b0726,0.0
b0727,0.0
b0116,92.99672053148555
b2587,0.0
b1488,0.0
b1487,0.0
b1484,0.0
b3541,0.0
b1486,0.0
b1485,0.0
b3543,0.0
b3544,0.0
b1483,0.0
b3540,0.0
b3542,0.0
b3665,0.0
b3654,0.0
b3714,0.0
b0474,0.0
b0120,0.0
b3806,0.0
b0381,0.31551087072897
b0092,0.3115812432414328
b1325,0.0
b4053,0.5468492238838318
b1190,0.4902695626104552
b0030,0.0
b2393,0.0
b2964,0.0
b2406,0.0
b0411,0.0
b1992,0.0
